time="2026-03-01T01:31:16-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | Running migrations for order-service...
order-service-1  | Executing (default): ALTER TABLE "OrderItems" ALTER COLUMN "updatedAt" SET NOT NULL;ALTER TABLE "OrderItems" ALTER COLUMN "updatedAt" DROP DEFAULT;ALTER TABLE "OrderItems" ALTER COLUMN "updatedAt" TYPE TIMESTAMP WITH TIME ZONE;
order-service-1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'OrderItems' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
order-service-1  | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'ProcessedEvents'
order-service-1  | Executing (default): SELECT pk.constraint_type as "Constraint",c.column_name as "Field", c.column_default as "Default",c.is_nullable as "Null", (CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END) || (CASE WHEN c.character_maximum_length IS NOT NULL THEN '(' || c.character_maximum_length || ')' ELSE '' END) as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special", (SELECT pgd.description FROM pg_catalog.pg_statio_all_tables AS st INNER JOIN pg_catalog.pg_description pgd on (pgd.objoid=st.relid) WHERE c.ordinal_position=pgd.objsubid AND c.table_name=st.relname) AS "Comment" FROM information_schema.columns c LEFT JOIN (SELECT tc.table_schema, tc.table_name, cu.column_name, tc.constraint_type FROM information_schema.TABLE_CONSTRAINTS tc JOIN information_schema.KEY_COLUMN_USAGE  cu ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name and tc.constraint_name=cu.constraint_name and tc.constraint_type='PRIMARY KEY') pk ON pk.table_schema=c.table_schema AND pk.table_name=c.table_name AND pk.column_name=c.column_name WHERE c.table_name = 'ProcessedEvents' AND c.table_schema = 'public'
order-service-1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'ProcessedEvents' AND tc.table_catalog = 'orders_db'
order-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "eventType" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "eventType" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "eventType" TYPE VARCHAR(255);
order-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "processedAt" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "processedAt" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "processedAt" TYPE TIMESTAMP WITH TIME ZONE;
order-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "createdAt" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "createdAt" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "createdAt" TYPE TIMESTAMP WITH TIME ZONE;
order-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "updatedAt" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "updatedAt" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "updatedAt" TYPE TIMESTAMP WITH TIME ZONE;
order-service-1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'ProcessedEvents' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
order-service-1  | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'DeadLetterEvents'
order-service-1  | Executing (default): SELECT pk.constraint_type as "Constraint",c.column_name as "Field", c.column_default as "Default",c.is_nullable as "Null", (CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END) || (CASE WHEN c.character_maximum_length IS NOT NULL THEN '(' || c.character_maximum_length || ')' ELSE '' END) as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special", (SELECT pgd.description FROM pg_catalog.pg_statio_all_tables AS st INNER JOIN pg_catalog.pg_description pgd on (pgd.objoid=st.relid) WHERE c.ordinal_position=pgd.objsubid AND c.table_name=st.relname) AS "Comment" FROM information_schema.columns c LEFT JOIN (SELECT tc.table_schema, tc.table_name, cu.column_name, tc.constraint_type FROM information_schema.TABLE_CONSTRAINTS tc JOIN information_schema.KEY_COLUMN_USAGE  cu ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name and tc.constraint_name=cu.constraint_name and tc.constraint_type='PRIMARY KEY') pk ON pk.table_schema=c.table_schema AND pk.table_name=c.table_name AND pk.column_name=c.column_name WHERE c.table_name = 'DeadLetterEvents' AND c.table_schema = 'public'
order-service-1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'DeadLetterEvents' AND tc.table_catalog = 'orders_db'
order-service-1  | Executing (default): ALTER TABLE "DeadLetterEvents" ALTER COLUMN "eventType" DROP NOT NULL;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "eventType" DROP DEFAULT;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "eventType" TYPE VARCHAR(255);
order-service-1  | Executing (default): ALTER TABLE "DeadLetterEvents" ALTER COLUMN "payload" DROP NOT NULL;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "payload" DROP DEFAULT;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "payload" TYPE JSON;
order-service-1  | Executing (default): ALTER TABLE "DeadLetterEvents" ALTER COLUMN "errorMessage" DROP NOT NULL;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "errorMessage" DROP DEFAULT;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "errorMessage" TYPE TEXT;
order-service-1  | Executing (default): ALTER TABLE "DeadLetterEvents" ALTER COLUMN "createdAt" DROP NOT NULL;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "createdAt" DROP DEFAULT;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "createdAt" TYPE TIMESTAMP WITH TIME ZONE;
order-service-1  | Executing (default): ALTER TABLE "DeadLetterEvents" ALTER COLUMN "updatedAt" SET NOT NULL;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "updatedAt" DROP DEFAULT;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "updatedAt" TYPE TIMESTAMP WITH TIME ZONE;
order-service-1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'DeadLetterEvents' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
order-service-1  | {"level":"info","message":"Kafka producer connected","timestamp":"2026-03-01T07:30:19.143Z"}
order-service-1  | Server is running on port 3001
order-service-1  | {"level":"INFO","timestamp":"2026-03-01T07:30:19.213Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"order-service-group"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:30:22.607Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:30:22 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:30:22.612Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:30:23 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:30:23.129Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:30:32.704Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:30:32 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:30:32.705Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:30:38 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:30:38.132Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:30:42.789Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:30:42 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:30:42.790Z"}
order-service-1  | {"level":"INFO","timestamp":"2026-03-01T07:30:47.225Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"order-service-group","memberId":"kafkajs-197c49e6-2627-43e6-a2a6-3d286d40a7d1","leaderId":"kafkajs-197c49e6-2627-43e6-a2a6-3d286d40a7d1","isLeader":true,"memberAssignment":{"order-events":[0]},"groupProtocol":"RoundRobinAssigner","duration":28011}
order-service-1  | {"level":"info","message":"Kafka consumer started","timestamp":"2026-03-01T07:30:47.226Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:30:52.886Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:30:52 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:30:52.887Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:30:53 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:30:53.117Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:31:03.054Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:31:03 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:31:03.059Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:31:08 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:31:08.117Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:31:13.169Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:31:13 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:31:13.170Z"}
orders_db-1      | The files belonging to this database system will be owned by user "postgres".
orders_db-1      | This user must also own the server process.
orders_db-1      | 
orders_db-1      | The database cluster will be initialized with locale "en_US.utf8".
orders_db-1      | The default database encoding has accordingly been set to "UTF8".
orders_db-1      | The default text search configuration will be set to "english".
orders_db-1      | 
orders_db-1      | Data page checksums are disabled.
orders_db-1      | 
orders_db-1      | fixing permissions on existing directory /var/lib/postgresql/data ... ok
orders_db-1      | creating subdirectories ... ok
orders_db-1      | selecting dynamic shared memory implementation ... posix
orders_db-1      | selecting default max_connections ... 100
orders_db-1      | selecting default shared_buffers ... 128MB
orders_db-1      | selecting default time zone ... Etc/UTC
orders_db-1      | creating configuration files ... ok
orders_db-1      | running bootstrap script ... ok
orders_db-1      | performing post-bootstrap initialization ... ok
orders_db-1      | initdb: warning: enabling "trust" authentication for local connections
orders_db-1      | You can change this by editing pg_hba.conf or using the option -A, or
orders_db-1      | --auth-local and --auth-host, the next time you run initdb.
orders_db-1      | syncing data to disk ... ok
orders_db-1      | 
orders_db-1      | 
orders_db-1      | Success. You can now start the database server using:
orders_db-1      | 
orders_db-1      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
orders_db-1      | 
orders_db-1      | waiting for server to start....2026-02-28 13:36:17.473 UTC [48] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1      | 2026-02-28 13:36:17.475 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1      | 2026-02-28 13:36:17.479 UTC [49] LOG:  database system was shut down at 2026-02-28 13:36:17 UTC
orders_db-1      | 2026-02-28 13:36:17.482 UTC [48] LOG:  database system is ready to accept connections
orders_db-1      |  done
orders_db-1      | server started
orders_db-1      | CREATE DATABASE
orders_db-1      | 
orders_db-1      | 
orders_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/00-init.sql
orders_db-1      | CREATE EXTENSION
orders_db-1      | 
orders_db-1      | 
orders_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-seed-products.sql
orders_db-1      | CREATE TABLE
orders_db-1      | INSERT 0 8
orders_db-1      | 
orders_db-1      | 
orders_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed-orders.sql
orders_db-1      | CREATE TABLE
orders_db-1      | CREATE TABLE
orders_db-1      | INSERT 0 3
orders_db-1      | INSERT 0 6
orders_db-1      | 
orders_db-1      | 
orders_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-database.sql
orders_db-1      | DO
orders_db-1      | psql:/docker-entrypoint-initdb.d/init-database.sql:12: NOTICE:  Role setup done
orders_db-1      | DO
orders_db-1      | DO
orders_db-1      | 
orders_db-1      | 
orders_db-1      | 2026-02-28 13:36:17.870 UTC [48] LOG:  received fast shutdown request
orders_db-1      | waiting for server to shut down....2026-02-28 13:36:17.871 UTC [48] LOG:  aborting any active transactions
orders_db-1      | 2026-02-28 13:36:17.873 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
orders_db-1      | 2026-02-28 13:36:17.874 UTC [50] LOG:  shutting down
orders_db-1      | 2026-02-28 13:36:17.927 UTC [48] LOG:  database system is shut down
orders_db-1      |  done
orders_db-1      | server stopped
orders_db-1      | 
orders_db-1      | PostgreSQL init process complete; ready for start up.
orders_db-1      | 
orders_db-1      | 2026-02-28 13:36:17.985 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1      | 2026-02-28 13:36:17.985 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
orders_db-1      | 2026-02-28 13:36:17.985 UTC [1] LOG:  listening on IPv6 address "::", port 5432
orders_db-1      | 2026-02-28 13:36:17.988 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1      | 2026-02-28 13:36:17.991 UTC [71] LOG:  database system was shut down at 2026-02-28 13:36:17 UTC
orders_db-1      | 2026-02-28 13:36:17.994 UTC [1] LOG:  database system is ready to accept connections
orders_db-1      | 2026-02-28 14:17:28.414 UTC [883] LOG:  unexpected EOF on client connection with an open transaction
orders_db-1      | 2026-02-28 14:17:28.414 UTC [806] LOG:  unexpected EOF on client connection with an open transaction
orders_db-1      | 2026-02-28 14:20:43.379 UTC [942] LOG:  unexpected EOF on client connection with an open transaction
orders_db-1      | 2026-02-28 14:43:41.438 UTC [1031] LOG:  unexpected EOF on client connection with an open transaction
orders_db-1      | 2026-02-28 14:59:11.856 UTC [1740] LOG:  unexpected EOF on client connection with an open transaction
orders_db-1      | 2026-02-28 14:59:11.856 UTC [1741] LOG:  unexpected EOF on client connection with an open transaction
orders_db-1      | 2026-02-28 15:01:48.028 UTC [1837] ERROR:  syntax error at or near "\" at character 15
orders_db-1      | 2026-02-28 15:01:48.028 UTC [1837] STATEMENT:  SELECT * FROM \"SequelizeMeta\" ORDER BY 1;
orders_db-1      | 2026-02-28 15:08:57.655 UTC [1] LOG:  received fast shutdown request
orders_db-1      | 2026-02-28 15:08:57.659 UTC [1] LOG:  aborting any active transactions
orders_db-1      | 2026-02-28 15:08:57.660 UTC [1931] FATAL:  terminating connection due to administrator command
orders_db-1      | 2026-02-28 15:08:57.661 UTC [1728] FATAL:  terminating connection due to administrator command
orders_db-1      | 2026-02-28 15:08:57.666 UTC [1792] FATAL:  terminating connection due to administrator command
orders_db-1      | 2026-02-28 15:08:57.671 UTC [1004] FATAL:  terminating connection due to administrator command
orders_db-1      | 2026-02-28 15:08:57.674 UTC [1551] FATAL:  terminating connection due to administrator command
orders_db-1      | 2026-02-28 15:08:57.692 UTC [1439] FATAL:  terminating connection due to administrator command
orders_db-1      | 2026-02-28 15:08:57.694 UTC [1] LOG:  background worker "logical replication launcher" (PID 77) exited with exit code 1
orders_db-1      | 2026-02-28 15:08:57.709 UTC [494] FATAL:  terminating connection due to administrator command
orders_db-1      | 2026-02-28 15:08:57.710 UTC [879] FATAL:  terminating connection due to administrator command
orders_db-1      | 2026-02-28 15:08:57.731 UTC [72] LOG:  shutting down
orders_db-1      | 2026-02-28 15:08:57.817 UTC [1] LOG:  database system is shut down
orders_db-1      | 
orders_db-1      | PostgreSQL Database directory appears to contain a database; Skipping initialization
orders_db-1      | 
orders_db-1      | 2026-02-28 15:22:55.715 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1      | 2026-02-28 15:22:55.716 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
