time="2026-02-25T11:50:10-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | [1G[0K\[1G[0K
prometheus-1       | time=2026-02-25T15:13:57.580Z level=INFO source=compact.go:599 msg="write block completed" component=tsdb mint=1772019619471 maxt=1772020800000 ulid=01KJANTB8R3HQGE3AQ86661B74 duration=52.607458ms ooo=false
prometheus-1       | time=2026-02-25T15:13:57.581Z level=INFO source=head.go:1420 msg="Head GC started" component=tsdb caller=truncateMemory
prometheus-1       | time=2026-02-25T15:13:57.583Z level=INFO source=head.go:1424 msg="Head GC completed" component=tsdb caller=truncateMemory duration=938.292µs
prometheus-1       | time=2026-02-25T15:13:57.583Z level=INFO source=compact.go:565 msg="write block started" component=tsdb mint=1772020804480 maxt=1772028000000 ulid=01KJANTBAF9VDVC333ZCC311PZ
prometheus-1       | time=2026-02-25T15:13:57.592Z level=INFO source=compact.go:599 msg="write block completed" component=tsdb mint=1772020804480 maxt=1772028000000 ulid=01KJANTBAF9VDVC333ZCC311PZ duration=9.562916ms ooo=false
prometheus-1       | time=2026-02-25T15:13:57.592Z level=INFO source=head.go:1420 msg="Head GC started" component=tsdb caller=truncateMemory
prometheus-1       | time=2026-02-25T15:13:57.593Z level=INFO source=head.go:1424 msg="Head GC completed" component=tsdb caller=truncateMemory duration=1.005125ms
prometheus-1       | time=2026-02-25T17:15:43.617Z level=INFO source=compact.go:565 msg="write block started" component=tsdb mint=1772028775099 maxt=1772035200000 ulid=01KJAWSA412YT3SMF4CG0TE4YQ
prometheus-1       | time=2026-02-25T17:15:43.647Z level=INFO source=compact.go:599 msg="write block completed" component=tsdb mint=1772028775099 maxt=1772035200000 ulid=01KJAWSA412YT3SMF4CG0TE4YQ duration=30.281709ms ooo=false
prometheus-1       | time=2026-02-25T17:15:43.648Z level=INFO source=head.go:1420 msg="Head GC started" component=tsdb caller=truncateMemory
prometheus-1       | time=2026-02-25T17:15:43.650Z level=INFO source=head.go:1424 msg="Head GC completed" component=tsdb caller=truncateMemory duration=1.716083ms
products_db-1      | CREATE TABLE
products_db-1      | INSERT 0 3
products_db-1      | INSERT 0 6
products_db-1      | 
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-database.sql
products_db-1      | DO
products_db-1      | psql:/docker-entrypoint-initdb.d/init-database.sql:12: NOTICE:  Role setup done
products_db-1      | DO
products_db-1      | DO
products_db-1      | 
products_db-1      | 
products_db-1      | waiting for server to shut down....2026-02-25 11:40:02.102 UTC [48] LOG:  received fast shutdown request
products_db-1      | 2026-02-25 11:40:02.103 UTC [48] LOG:  aborting any active transactions
products_db-1      | 2026-02-25 11:40:02.104 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
orders_db-1        | 
orders_db-1        | 
orders_db-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/00-init.sql
orders_db-1        | CREATE EXTENSION
orders_db-1        | 
orders_db-1        | 
orders_db-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-seed-products.sql
orders_db-1        | CREATE TABLE
orders_db-1        | INSERT 0 8
orders_db-1        | 
products_db-1      | 2026-02-25 11:40:02.104 UTC [50] LOG:  shutting down
products_db-1      | 2026-02-25 11:40:02.120 UTC [48] LOG:  database system is shut down
products_db-1      |  done
orders_db-1        | 
orders_db-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed-orders.sql
orders_db-1        | CREATE TABLE
orders_db-1        | CREATE TABLE
orders_db-1        | INSERT 0 3
orders_db-1        | INSERT 0 6
products_db-1      | server stopped
products_db-1      | 
products_db-1      | PostgreSQL init process complete; ready for start up.
products_db-1      | 
products_db-1      | 2026-02-25 11:40:02.224 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1      | 2026-02-25 11:40:02.224 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
products_db-1      | 2026-02-25 11:40:02.224 UTC [1] LOG:  listening on IPv6 address "::", port 5432
products_db-1      | 2026-02-25 11:40:02.226 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1      | 2026-02-25 11:40:02.229 UTC [71] LOG:  database system was shut down at 2026-02-25 11:40:02 UTC
products_db-1      | 2026-02-25 11:40:02.231 UTC [1] LOG:  database system is ready to accept connections
products_db-1      | 2026-02-25 11:58:10.326 UTC [460] ERROR:  column "reservedstock" of relation "products" does not exist at character 36
products_db-1      | 2026-02-25 11:58:10.326 UTC [460] STATEMENT:  INSERT INTO Products (name, stock, reservedStock, version, createdAt, updatedAt) VALUES ('E2E Test Product', 10, 0, 1, now(), now());
orders_db-1        | 
orders_db-1        | 
products_db-1      | 2026-02-25 11:59:13.517 UTC [488] ERROR:  column "reservedstock" of relation "products" does not exist at character 36
products_db-1      | 2026-02-25 11:59:13.517 UTC [488] STATEMENT:  INSERT INTO products (name, stock, reservedstock, version, createdat, updatedat) VALUES ('E2E Test Product',10,0,1,now(),now());
products_db-1      | 2026-02-25 12:02:31.769 UTC [568] ERROR:  syntax error at or near "Test" at character 103
products_db-1      | 2026-02-25 12:02:31.769 UTC [568] STATEMENT:  INSERT INTO "Products" ("name","stock","reservedStock","version","createdAt","updatedAt") VALUES (E2E Test Product, 10, 0, 1, now(), now());
products_db-1      | 2026-02-25 12:03:21.443 UTC [593] ERROR:  column "e2etestproduct" does not exist at character 99
products_db-1      | 2026-02-25 12:03:21.443 UTC [593] STATEMENT:  INSERT INTO "Products" ("name","stock","reservedStock","version","createdAt","updatedAt") VALUES (E2ETestProduct, 10, 0, 1, now(), now());
products_db-1      | 2026-02-25 12:03:51.990 UTC [609] ERROR:  column "e2etestproduct" does not exist at character 99
products_db-1      | 2026-02-25 12:03:51.990 UTC [609] STATEMENT:  INSERT INTO "Products" ("name","stock","reservedStock","version","createdAt","updatedAt") VALUES (E2ETestProduct, 10, 0, 1, now(), now());
products_db-1      | 2026-02-25 12:04:17.257 UTC [628] ERROR:  column "testproduct" does not exist at character 99
products_db-1      | 2026-02-25 12:04:17.257 UTC [628] STATEMENT:  INSERT INTO "Products" ("name","stock","reservedStock","version","createdAt","updatedAt") VALUES (TestProduct, 10, 0, 1, now(), now());
products_db-1      | 2026-02-25 12:04:36.780 UTC [636] ERROR:  column "TestProduct" does not exist at character 99
products_db-1      | 2026-02-25 12:04:36.780 UTC [636] STATEMENT:  INSERT INTO "Products" ("name","stock","reservedStock","version","createdAt","updatedAt") VALUES ("TestProduct", 10, 0, 1, now(), now());
products_db-1      | 2026-02-25 12:05:48.707 UTC [669] ERROR:  column "testproduct" does not exist at character 99
products_db-1      | 2026-02-25 12:05:48.707 UTC [669] STATEMENT:  INSERT INTO "Products" ("name","stock","reservedStock","version","createdAt","updatedAt") VALUES (TestProduct, 10, 0, 1, now(), now());
products_db-1      | 2026-02-25 12:07:09.717 UTC [698] ERROR:  column "testproduct" does not exist at character 99
products_db-1      | 2026-02-25 12:07:09.717 UTC [698] STATEMENT:  INSERT INTO "Products" ("name","stock","reservedStock","version","createdAt","updatedAt") VALUES (TestProduct, 10, 0, 1, now(), now());
products_db-1      | 2026-02-25 12:07:40.432 UTC [714] ERROR:  column "reservedstock" of relation "products" does not exist at character 34
products_db-1      | 2026-02-25 12:07:40.432 UTC [714] STATEMENT:  INSERT INTO Products (name,stock,reservedStock,version,createdAt,updatedAt) VALUES ('TestProduct', 10, 0, 1, now(), now());
products_db-1      | 2026-02-25 12:08:34.970 UTC [742] ERROR:  column "reservedstock" of relation "products" does not exist at character 34
products_db-1      | 2026-02-25 12:08:34.970 UTC [742] STATEMENT:  INSERT INTO Products (name,stock,reservedStock,version,createdAt,updatedAt) VALUES ('TestProduct', 10, 0, 1, now(), now());
products_db-1      | 2026-02-25 12:09:26.628 UTC [766] ERROR:  column "reservedstock" of relation "products" does not exist at character 34
products_db-1      | 2026-02-25 12:09:26.628 UTC [766] STATEMENT:  INSERT INTO Products (name,stock,reservedStock,version,createdAt,updatedAt) VALUES ('TestProduct', 10, 0, 1, now(), now());
products_db-1      | 2026-02-25 12:10:54.832 UTC [810] ERROR:  column "reservedstock" of relation "products" does not exist at character 34
orders_db-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-database.sql
orders_db-1        | DO
orders_db-1        | psql:/docker-entrypoint-initdb.d/init-database.sql:12: NOTICE:  Role setup done
orders_db-1        | DO
orders_db-1        | DO
orders_db-1        | 
orders_db-1        | 
orders_db-1        | waiting for server to shut down....2026-02-25 11:40:02.103 UTC [48] LOG:  received fast shutdown request
orders_db-1        | 2026-02-25 11:40:02.104 UTC [48] LOG:  aborting any active transactions
products_db-1      | 2026-02-25 12:10:54.832 UTC [810] STATEMENT:  INSERT INTO Products (name,stock,reservedStock,version,createdAt,updatedAt) VALUES ('TestProduct', 10, 0, 1, now(), now());
products_db-1      | 2026-02-25 12:11:26.479 UTC [826] ERROR:  column "reservedstock" of relation "products" does not exist at character 34
products_db-1      | 2026-02-25 12:11:26.479 UTC [826] STATEMENT:  INSERT INTO Products (name,stock,reservedstock,version,createdAt,updatedAt) VALUES ('TestProduct', 10, 0, 1, now(), now());
orders_db-1        | 2026-02-25 11:40:02.105 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
orders_db-1        | 2026-02-25 11:40:02.105 UTC [50] LOG:  shutting down
orders_db-1        | 2026-02-25 11:40:02.120 UTC [48] LOG:  database system is shut down
orders_db-1        |  done
orders_db-1        | server stopped
orders_db-1        | 
orders_db-1        | PostgreSQL init process complete; ready for start up.
orders_db-1        | 
orders_db-1        | 2026-02-25 11:40:02.223 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1        | 2026-02-25 11:40:02.223 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
orders_db-1        | 2026-02-25 11:40:02.224 UTC [1] LOG:  listening on IPv6 address "::", port 5432
orders_db-1        | 2026-02-25 11:40:02.225 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1        | 2026-02-25 11:40:02.228 UTC [71] LOG:  database system was shut down at 2026-02-25 11:40:02 UTC
orders_db-1        | 2026-02-25 11:40:02.231 UTC [1] LOG:  database system is ready to accept connections
zookeeper-1        | ===> User
zookeeper-1        | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1        | ===> Configuring ...
zookeeper-1        | ===> Running preflight checks ... 
zookeeper-1        | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper-1        | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper-1        | ===> Launching ... 
zookeeper-1        | ===> Launching zookeeper ... 
zookeeper-1        | [2026-02-25 11:33:23,681] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 11:33:23,702] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 11:33:23,702] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 11:33:23,702] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 11:33:23,703] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 11:33:23,704] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1        | [2026-02-25 11:33:23,704] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1        | [2026-02-25 11:33:23,704] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1        | [2026-02-25 11:33:23,704] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper-1        | [2026-02-25 11:33:23,712] INFO Log4j 1.2 jmx support found and enabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper-1        | [2026-02-25 11:33:23,727] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 11:33:23,728] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 11:33:23,728] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 11:33:23,728] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 11:33:23,728] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 11:33:23,728] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper-1        | [2026-02-25 11:33:23,765] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@52102734 (org.apache.zookeeper.server.ServerMetrics)
zookeeper-1        | [2026-02-25 11:33:23,769] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1        | [2026-02-25 11:33:23,782] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,782] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,782] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,782] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,782] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,782] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,782] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,782] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,782] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,782] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,784] INFO Server environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,784] INFO Server environment:host.name=0330c7d8d81b (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,784] INFO Server environment:java.version=11.0.13 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,784] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 11:33:23,784] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
