time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
zookeeper-1        | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper-1        | ===> Launching ... 
zookeeper-1        | ===> Launching zookeeper ... 
zookeeper-1        | [2026-02-26 17:33:18,644] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
grafana-1          | logger=settings t=2026-02-26T17:33:13.931496679Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1          | logger=settings t=2026-02-26T17:33:13.931501137Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1          | logger=settings t=2026-02-26T17:33:13.931502596Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1          | logger=settings t=2026-02-26T17:33:13.931503971Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1          | logger=settings t=2026-02-26T17:33:13.931505637Z level=info msg=Target target=[all]
grafana-1          | logger=settings t=2026-02-26T17:33:13.931515721Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1          | logger=settings t=2026-02-26T17:33:13.931517346Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1          | logger=settings t=2026-02-26T17:33:13.931518471Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1          | logger=settings t=2026-02-26T17:33:13.931519554Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1          | logger=settings t=2026-02-26T17:33:13.931520721Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1          | logger=settings t=2026-02-26T17:33:13.931521929Z level=info msg="App mode production"
grafana-1          | logger=featuremgmt t=2026-02-26T17:33:13.932081679Z level=info msg=FeatureToggles alertingImportYAMLUI=true logsPanelControls=true dashgpt=true annotationPermissionUpdate=true groupToNestedTableTransformation=true improvedExternalSessionHandling=true cloudWatchCrossAccountQuerying=true improvedExternalSessionHandlingSAML=true unifiedRequestLog=true alertingMigrationUI=true logRowsPopoverMenu=true alertingQueryAndExpressionsStepMode=true grafanaconThemes=true newFiltersUI=true transformationsRedesign=true preinstallAutoUpdate=true cloudWatchRoundUpEndTime=true alertingRulePermanentlyDelete=true ssoSettingsLDAP=true dataplaneFrontendFallback=true alertRuleRestore=true onPremToCloudMigrations=true newPDFRendering=true skipTokenRotationIfRecent=true formatString=true cloudWatchNewLabelParsing=true lokiLabelNamesQueryApi=true alertingUIOptimizeReducer=true alertingBulkActionsInUI=true tlsMemcached=true dashboardSceneForViewers=true alertingNotificationsStepMode=true influxdbBackendMigration=true alertingSaveStateCompressed=true pinNavItems=true correlations=true azureMonitorPrometheusExemplars=true useSessionStorageForRedirection=true recordedQueriesMulti=true publicDashboardsScene=true kubernetesDashboards=true newDashboardSharingComponent=true logsExploreTableVisualisation=true alertingRuleRecoverDeleted=true logsContextDatasourceUi=true panelMonitoring=true promQLScope=true dashboardDsAdHocFiltering=true awsDatasourcesTempCredentials=true adhocFiltersInTooltips=true alertingRuleVersionHistoryRestore=true logsInfiniteScrolling=true addFieldFromCalculationStatFunctions=true lokiQuerySplitting=true grafanaAssistantInProfilesDrilldown=true dashboardSceneSolo=true prometheusAzureOverrideAudience=true awsAsyncQueryCaching=true dashboardScene=true azureMonitorEnableUserAuth=true unifiedStorageHistoryPruner=true
grafana-1          | logger=sqlstore t=2026-02-26T17:33:13.932132179Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1          | logger=sqlstore t=2026-02-26T17:33:13.932144762Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1          | logger=migrator t=2026-02-26T17:33:13.937494429Z level=info msg="Locking database"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.937521179Z level=info msg="Starting DB migrations"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.938095846Z level=info msg="Executing migration" id="create migration_log table"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.939749221Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.649959ms
grafana-1          | logger=migrator t=2026-02-26T17:33:13.942804929Z level=info msg="Executing migration" id="create user table"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.943442971Z level=info msg="Migration successfully executed" id="create user table" duration=638.792µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.945433471Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.946002346Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=568.167µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.948063679Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.948819262Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=758.75µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.950950012Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.951467137Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=517.875µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.952851929Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.953318637Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=467.375µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.954564387Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.956373221Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.806291ms
grafana-1          | logger=migrator t=2026-02-26T17:33:13.957735554Z level=info msg="Executing migration" id="create user table v2"
prometheus-1       | time=2026-02-26T17:33:13.562Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
prometheus-1       | time=2026-02-26T17:33:13.566Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus-1       | time=2026-02-26T17:33:13.566Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7395976396 previous=9223372036854775807
prometheus-1       | time=2026-02-26T17:33:13.566Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1       | time=2026-02-26T17:33:13.566Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.1, branch=HEAD, revision=0aeb4fddc93b64e4e95104d5e8ea8b55ad36fb61)"
prometheus-1       | time=2026-02-26T17:33:13.566Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/arm64, user=root@54bf11233185, date=20251017-06:35:17, tags=netgo,builtinassets)" host_details="(Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025 aarch64 310df27bc3c9 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1       | time=2026-02-26T17:33:13.577Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1       | time=2026-02-26T17:33:13.581Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
prometheus-1       | time=2026-02-26T17:33:13.588Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
prometheus-1       | time=2026-02-26T17:33:13.588Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1       | time=2026-02-26T17:33:13.588Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1       | time=2026-02-26T17:33:13.588Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.709µs
prometheus-1       | time=2026-02-26T17:33:13.588Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1       | time=2026-02-26T17:33:13.588Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=145.917µs
prometheus-1       | time=2026-02-26T17:33:13.588Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=16.042µs wal_replay_duration=161.125µs wbl_replay_duration=42ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.709µs total_replay_duration=192.375µs
prometheus-1       | time=2026-02-26T17:33:13.591Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1       | time=2026-02-26T17:33:13.591Z level=INFO source=main.go:1317 msg="TSDB started"
prometheus-1       | time=2026-02-26T17:33:13.591Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1       | time=2026-02-26T17:33:13.595Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=2µs remote_storage=1.042µs web_handler=292ns query_engine=6.209µs scrape=204.958µs scrape_sd=18.625µs notify=1.083µs notify_sd=459ns rules=1.25µs tracing=11.792µs filename=/etc/prometheus/prometheus.yml totalDuration=4.265709ms
prometheus-1       | time=2026-02-26T17:33:13.595Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
prometheus-1       | time=2026-02-26T17:33:13.595Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
prometheus-1       | time=2026-02-26T18:40:16.702Z level=WARN source=main.go:1080 msg="Received an OS signal, exiting gracefully..." signal=terminated
prometheus-1       | time=2026-02-26T18:40:16.702Z level=INFO source=main.go:1105 msg="Stopping scrape discovery manager..."
prometheus-1       | time=2026-02-26T18:40:16.702Z level=INFO source=main.go:1119 msg="Stopping notify discovery manager..."
prometheus-1       | time=2026-02-26T18:40:16.703Z level=INFO source=main.go:1101 msg="Scrape discovery manager stopped"
prometheus-1       | time=2026-02-26T18:40:16.703Z level=INFO source=manager.go:204 msg="Stopping rule manager..." component="rule manager"
prometheus-1       | time=2026-02-26T18:40:16.703Z level=INFO source=manager.go:220 msg="Rule manager stopped" component="rule manager"
prometheus-1       | time=2026-02-26T18:40:16.703Z level=INFO source=main.go:1156 msg="Stopping scrape manager..."
prometheus-1       | time=2026-02-26T18:40:16.704Z level=INFO source=main.go:1115 msg="Notify discovery manager stopped"
prometheus-1       | time=2026-02-26T18:40:16.705Z level=INFO source=main.go:1148 msg="Scrape manager stopped"
prometheus-1       | time=2026-02-26T18:40:16.716Z level=INFO source=manager.go:559 msg="Stopping notification manager..." component=notifier
prometheus-1       | time=2026-02-26T18:40:16.716Z level=INFO source=manager.go:301 msg="Draining any remaining notifications..." component=notifier
prometheus-1       | time=2026-02-26T18:40:16.716Z level=INFO source=manager.go:307 msg="Remaining notifications drained" component=notifier
zookeeper-1        | [2026-02-26 17:33:18,662] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-26 17:33:18,662] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-26 17:33:18,662] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
prometheus-1       | time=2026-02-26T18:40:16.716Z level=INFO source=manager.go:234 msg="Notification manager stopped" component=notifier
prometheus-1       | time=2026-02-26T18:40:16.716Z level=INFO source=main.go:1426 msg="Notifier manager stopped"
zookeeper-1        | [2026-02-26 17:33:18,662] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
prometheus-1       | time=2026-02-26T18:40:16.716Z level=INFO source=main.go:1440 msg="See you next time!"
prometheus-1       | time=2026-02-26T20:15:58.481Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
prometheus-1       | time=2026-02-26T20:15:58.482Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus-1       | time=2026-02-26T20:15:58.482Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7395976396 previous=9223372036854775807
prometheus-1       | time=2026-02-26T20:15:58.486Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1       | time=2026-02-26T20:15:58.487Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.1, branch=HEAD, revision=0aeb4fddc93b64e4e95104d5e8ea8b55ad36fb61)"
prometheus-1       | time=2026-02-26T20:15:58.487Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/arm64, user=root@54bf11233185, date=20251017-06:35:17, tags=netgo,builtinassets)" host_details="(Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025 aarch64 310df27bc3c9 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1       | time=2026-02-26T20:15:58.507Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1       | time=2026-02-26T20:15:58.515Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
prometheus-1       | time=2026-02-26T20:15:58.521Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
prometheus-1       | time=2026-02-26T20:15:58.521Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T09_00_48_692Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
product-service-1  | Running migrations for product-service...
product-service-1  | 
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T09_00_49_942Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
product-service-1  | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
product-service-1  | 
product-service-1  | 
product-service-1  | ERROR: Cannot find "/app/sequelize-config.js". Have you run "sequelize init"?
product-service-1  | 
product-service-1  | npm notice
products_db-1      | 
products_db-1      | 2026-02-26 17:33:13.595 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
kafka-1            | ===> User
kafka-1            | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1            | ===> Configuring ...
kafka-1            | ===> Running preflight checks ... 
grafana-1          | logger=migrator t=2026-02-26T17:33:13.958186762Z level=info msg="Migration successfully executed" id="create user table v2" duration=451.375µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.959073846Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.959377054Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=303.084µs
products_db-1      | 2026-02-26 17:33:13.595 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
products_db-1      | 2026-02-26 17:33:13.595 UTC [1] LOG:  listening on IPv6 address "::", port 5432
products_db-1      | 2026-02-26 17:33:13.598 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
kafka-1            | ===> Check if /var/lib/kafka/data is writable ...
kafka-1            | ===> Check if Zookeeper is healthy ...
kafka-1            | SLF4J: Class path contains multiple SLF4J bindings.
kafka-1            | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
grafana-1          | logger=migrator t=2026-02-26T17:33:13.960851387Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.961183679Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=331.375µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.962575137Z level=info msg="Executing migration" id="copy data_source v1 to v2"
