time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
kafka-1  | ===> User
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/share/java/cp-base-new/lz4-java-1.7.1.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.12.3.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.0-2.jar:/usr/share/java/cp-base-new/jolokia-core-1.6.2.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/kafka-metadata-7.0.1-ccs.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-raft-7.0.1-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.12.3.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar:/usr/share/java/cp-base-new/kafka_2.13-7.0.1-ccs.jar:/usr/share/java/cp-base-new/kafka-server-common-7.0.1-ccs.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/snakeyaml-1.27.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.12.3.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/kafka-clients-7.0.1-ccs.jar:/usr/share/java/cp-base-new/confluent-log4j-1.2.17-cp2.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.3.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.14.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.12.3.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.0.1-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.12.3.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.4.4.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.1.jar:/usr/share/java/cp-base-new/gson-2.8.6.jar:/usr/share/java/cp-base-new/jackson-annotations-2.12.3.jar:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.0.1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.30.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/jackson-core-2.12.3.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.5.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/kafka-storage-7.0.1-ccs.jar:/usr/share/java/cp-base-new/common-utils-7.0.1.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.6.2-agent.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/utility-belt-7.0.1.jar:/usr/share/java/cp-base-new/scala-library-2.13.5.jar
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=6.10.14-linuxkit
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=appuser
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/home/appuser
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/home/appuser
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=117MB
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=1960MB
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=124MB
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@a7e666
kafka-1  | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 1048575 Bytes
kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=false
kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.4:2181.
kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - SASL config status: Will not attempt to authenticate using SASL (unknown error)
kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.18.0.7:45456, server: zookeeper/172.18.0.4:2181
kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.18.0.4:2181, session id = 0x1000000db170004, negotiated timeout = 40000
kafka-1  | [main-SendThread(zookeeper:2181)] WARN org.apache.zookeeper.ClientCnxn - An exception was thrown while closing send thread for session 0x1000000db170004.
kafka-1  | EndOfStreamException: Unable to read additional data from server sessionid 0x1000000db170004, likely server has closed socket
kafka-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
kafka-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka-1  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x1000000db170004 closed
kafka-1  | [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x1000000db170004
kafka-1  | ===> Launching ... 
kafka-1  | ===> Launching kafka ... 
kafka-1  | [2026-02-27 08:40:50,912] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1  | [2026-02-27 08:40:51,366] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1  | [2026-02-27 08:40:51,474] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1  | [2026-02-27 08:40:51,479] INFO starting (kafka.server.KafkaServer)
kafka-1  | [2026-02-27 08:40:51,479] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka-1  | [2026-02-27 08:40:51,493] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:host.name=c95471c27e11 (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:java.version=11.0.13 (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.12.3.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/connect-json-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.0.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.0-2.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.1.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.12.3.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/kafka-raft-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.6.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jackson-databind-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/netty-common-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/scala-library-2.13.6.jar:/usr/bin/../share/java/kafka/connect-transforms-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/kafka-shell-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/connect-api-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-clients-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/jline-3.12.1.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.3.jar:/usr/bin/../share/java/kafka/trogdor-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.12.3.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.12.3.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.68.Final.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.12.3.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.4.4.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.68.Final.jar:/usr/bin/../share/java/kafka/rocksdbjni-6.19.3.jar:/usr/bin/../share/java/kafka/kafka-streams-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.12.3.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-tools-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.3.jar:/usr/bin/../share/java/kafka/jackson-core-2.12.3.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.68.Final.jar:/usr/bin/../share/java/kafka/kafka-storage-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/connect-runtime-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.3.jar:/usr/bin/../share/java/kafka/connect-mirror-7.0.1-ccs.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:os.version=6.10.14-linuxkit (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:os.memory.free=242MB (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:os.memory.max=512MB (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,499] INFO Client environment:os.memory.total=256MB (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,501] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@7b84fcf8 (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-27 08:40:51,508] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka-1  | [2026-02-27 08:40:51,514] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka-1  | [2026-02-27 08:40:51,521] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1  | [2026-02-27 08:40:51,538] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka-1  | [2026-02-27 08:40:51,539] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-1  | [2026-02-27 08:40:51,545] INFO Socket connection established, initiating session, client: /172.18.0.7:45468, server: zookeeper/172.18.0.4:2181 (org.apache.zookeeper.ClientCnxn)
kafka-1  | [2026-02-27 08:40:51,558] INFO Session establishment complete on server zookeeper/172.18.0.4:2181, session id = 0x1000000db170005, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka-1  | [2026-02-27 08:40:51,561] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1  | [2026-02-27 08:40:51,638] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-1  | [2026-02-27 08:40:51,802] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka-1  | [2026-02-27 08:40:51,808] INFO Cluster ID = WBrfXsk-SsKtno5ipS-_ZA (kafka.server.KafkaServer)
kafka-1  | [2026-02-27 08:40:51,869] INFO KafkaConfig values: 
kafka-1  | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka-1  | 	alter.config.policy.class.name = null
kafka-1  | 	alter.log.dirs.replication.quota.window.num = 11
kafka-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1  | 	authorizer.class.name = 
kafka-1  | 	auto.create.topics.enable = true
kafka-1  | 	auto.leader.rebalance.enable = true
kafka-1  | 	background.threads = 10
kafka-1  | 	broker.heartbeat.interval.ms = 2000
kafka-1  | 	broker.id = 1
kafka-1  | 	broker.id.generation.enable = true
kafka-1  | 	broker.rack = null
kafka-1  | 	broker.session.timeout.ms = 9000
kafka-1  | 	client.quota.callback.class = null
kafka-1  | 	compression.type = producer
kafka-1  | 	connection.failed.authentication.delay.ms = 100
kafka-1  | 	connections.max.idle.ms = 600000
kafka-1  | 	connections.max.reauth.ms = 0
kafka-1  | 	control.plane.listener.name = null
kafka-1  | 	controlled.shutdown.enable = true
kafka-1  | 	controlled.shutdown.max.retries = 3
kafka-1  | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-1  | 	controller.listener.names = null
kafka-1  | 	controller.quorum.append.linger.ms = 25
kafka-1  | 	controller.quorum.election.backoff.max.ms = 1000
kafka-1  | 	controller.quorum.election.timeout.ms = 1000
kafka-1  | 	controller.quorum.fetch.timeout.ms = 2000
kafka-1  | 	controller.quorum.request.timeout.ms = 2000
kafka-1  | 	controller.quorum.retry.backoff.ms = 20
kafka-1  | 	controller.quorum.voters = []
kafka-1  | 	controller.quota.window.num = 11
kafka-1  | 	controller.quota.window.size.seconds = 1
kafka-1  | 	controller.socket.timeout.ms = 30000
kafka-1  | 	create.topic.policy.class.name = null
kafka-1  | 	default.replication.factor = 1
kafka-1  | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1  | 	delegation.token.expiry.time.ms = 86400000
kafka-1  | 	delegation.token.master.key = null
kafka-1  | 	delegation.token.max.lifetime.ms = 604800000
kafka-1  | 	delegation.token.secret.key = null
kafka-1  | 	delete.records.purgatory.purge.interval.requests = 1
kafka-1  | 	delete.topic.enable = true
kafka-1  | 	fetch.max.bytes = 57671680
kafka-1  | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1  | 	group.initial.rebalance.delay.ms = 0
kafka-1  | 	group.max.session.timeout.ms = 1800000
kafka-1  | 	group.max.size = 2147483647
kafka-1  | 	group.min.session.timeout.ms = 6000
kafka-1  | 	initial.broker.registration.timeout.ms = 60000
kafka-1  | 	inter.broker.listener.name = PLAINTEXT
kafka-1  | 	inter.broker.protocol.version = 3.0-IV1
kafka-1  | 	kafka.metrics.polling.interval.secs = 10
kafka-1  | 	kafka.metrics.reporters = []
kafka-1  | 	leader.imbalance.check.interval.seconds = 300
kafka-1  | 	leader.imbalance.per.broker.percentage = 10
kafka-1  | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
kafka-1  | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka-1  | 	log.cleaner.backoff.ms = 15000
kafka-1  | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1  | 	log.cleaner.delete.retention.ms = 86400000
kafka-1  | 	log.cleaner.enable = true
kafka-1  | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1  | 	log.cleaner.io.buffer.size = 524288
kafka-1  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1  | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1  | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1  | 	log.cleaner.threads = 1
kafka-1  | 	log.cleanup.policy = [delete]
kafka-1  | 	log.dir = /tmp/kafka-logs
kafka-1  | 	log.dirs = /var/lib/kafka/data
kafka-1  | 	log.flush.interval.messages = 9223372036854775807
kafka-1  | 	log.flush.interval.ms = null
kafka-1  | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1  | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1  | 	log.index.interval.bytes = 4096
kafka-1  | 	log.index.size.max.bytes = 10485760
kafka-1  | 	log.message.downconversion.enable = true
kafka-1  | 	log.message.format.version = 3.0-IV1
kafka-1  | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1  | 	log.message.timestamp.type = CreateTime
kafka-1  | 	log.preallocate = false
kafka-1  | 	log.retention.bytes = -1
kafka-1  | 	log.retention.check.interval.ms = 300000
kafka-1  | 	log.retention.hours = 168
kafka-1  | 	log.retention.minutes = null
kafka-1  | 	log.retention.ms = null
kafka-1  | 	log.roll.hours = 168
kafka-1  | 	log.roll.jitter.hours = 0
kafka-1  | 	log.roll.jitter.ms = null
kafka-1  | 	log.roll.ms = null
kafka-1  | 	log.segment.bytes = 1073741824
kafka-1  | 	log.segment.delete.delay.ms = 60000
kafka-1  | 	max.connection.creation.rate = 2147483647
kafka-1  | 	max.connections = 2147483647
kafka-1  | 	max.connections.per.ip = 2147483647
kafka-1  | 	max.connections.per.ip.overrides = 
kafka-1  | 	max.incremental.fetch.session.cache.slots = 1000
kafka-1  | 	message.max.bytes = 1048588
kafka-1  | 	metadata.log.dir = null
kafka-1  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-1  | 	metadata.log.segment.bytes = 1073741824
kafka-1  | 	metadata.log.segment.min.bytes = 8388608
kafka-1  | 	metadata.log.segment.ms = 604800000
kafka-1  | 	metadata.max.retention.bytes = -1
kafka-1  | 	metadata.max.retention.ms = 604800000
kafka-1  | 	metric.reporters = []
kafka-1  | 	metrics.num.samples = 2
kafka-1  | 	metrics.recording.level = INFO
kafka-1  | 	metrics.sample.window.ms = 30000
kafka-1  | 	min.insync.replicas = 1
kafka-1  | 	node.id = -1
kafka-1  | 	num.io.threads = 8
kafka-1  | 	num.network.threads = 3
kafka-1  | 	num.partitions = 1
kafka-1  | 	num.recovery.threads.per.data.dir = 1
kafka-1  | 	num.replica.alter.log.dirs.threads = null
kafka-1  | 	num.replica.fetchers = 1
kafka-1  | 	offset.metadata.max.bytes = 4096
kafka-1  | 	offsets.commit.required.acks = -1
kafka-1  | 	offsets.commit.timeout.ms = 5000
kafka-1  | 	offsets.load.buffer.size = 5242880
kafka-1  | 	offsets.retention.check.interval.ms = 600000
kafka-1  | 	offsets.retention.minutes = 10080
kafka-1  | 	offsets.topic.compression.codec = 0
kafka-1  | 	offsets.topic.num.partitions = 50
kafka-1  | 	offsets.topic.replication.factor = 1
kafka-1  | 	offsets.topic.segment.bytes = 104857600
kafka-1  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1  | 	password.encoder.iterations = 4096
kafka-1  | 	password.encoder.key.length = 128
kafka-1  | 	password.encoder.keyfactory.algorithm = null
kafka-1  | 	password.encoder.old.secret = null
kafka-1  | 	password.encoder.secret = null
kafka-1  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-1  | 	process.roles = []
kafka-1  | 	producer.purgatory.purge.interval.requests = 1000
kafka-1  | 	queued.max.request.bytes = -1
kafka-1  | 	queued.max.requests = 500
kafka-1  | 	quota.window.num = 11
kafka-1  | 	quota.window.size.seconds = 1
kafka-1  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1  | 	remote.log.manager.task.interval.ms = 30000
kafka-1  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
