time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
products_db-1  | 
products_db-1  | 2026-02-26 17:37:57.632 UTC [124] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1  | 2026-02-26 17:37:57.632 UTC [124] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 2;
products_db-1  | 2026-02-26 17:37:57.656 UTC [124] ERROR:  relation "processed_events" does not exist at character 138
products_db-1  | 2026-02-26 17:37:57.656 UTC [124] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = 'b7a7fd58-1924-4c63-b1f6-8538cbd2bf09';
products_db-1  | 2026-02-26 17:38:25.143 UTC [134] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 17:38:25.143 UTC [134] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 17:38:25.120 +00:00';
products_db-1  | 2026-02-26 17:39:27.433 UTC [153] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1  | 2026-02-26 17:39:27.433 UTC [153] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 3;
products_db-1  | 2026-02-26 17:39:27.448 UTC [153] ERROR:  relation "processed_events" does not exist at character 138
products_db-1  | 2026-02-26 17:39:27.448 UTC [153] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = 'e545f3a8-6587-4218-a677-b3696681ab8b';
products_db-1  | 2026-02-26 17:43:25.136 UTC [225] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 17:43:25.136 UTC [225] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 17:43:25.122 +00:00';
products_db-1  | 2026-02-26 17:44:18.662 UTC [236] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1  | 2026-02-26 17:44:18.662 UTC [236] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 4;
products_db-1  | 2026-02-26 17:44:18.688 UTC [236] ERROR:  relation "processed_events" does not exist at character 138
products_db-1  | 2026-02-26 17:44:18.688 UTC [236] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = '2a00a2f1-af75-45a6-a781-e9f47e0b0c3c';
products_db-1  | 2026-02-26 17:46:05.276 UTC [272] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1  | 2026-02-26 17:46:05.276 UTC [272] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 5;
products_db-1  | 2026-02-26 17:46:05.289 UTC [272] ERROR:  relation "processed_events" does not exist at character 138
products_db-1  | 2026-02-26 17:46:05.289 UTC [272] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = '8a7a4af2-3539-4e53-a427-e9ac433f7777';
products_db-1  | 2026-02-26 17:48:25.140 UTC [318] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 17:48:25.140 UTC [318] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 17:48:25.124 +00:00';
products_db-1  | 2026-02-26 17:53:25.145 UTC [409] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 17:53:25.145 UTC [409] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 17:53:25.127 +00:00';
products_db-1  | 2026-02-26 17:58:25.151 UTC [500] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 17:58:25.151 UTC [500] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 17:58:25.127 +00:00';
products_db-1  | 2026-02-26 18:03:25.143 UTC [590] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 18:03:25.143 UTC [590] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 18:03:25.129 +00:00';
products_db-1  | 2026-02-26 18:08:25.146 UTC [680] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 18:08:25.146 UTC [680] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 18:08:25.130 +00:00';
products_db-1  | 2026-02-26 18:13:25.148 UTC [770] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 18:13:25.148 UTC [770] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 18:13:25.134 +00:00';
products_db-1  | 2026-02-26 18:16:36.537 UTC [826] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 18:16:36.537 UTC [826] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 18:16:36.537 UTC [825] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 18:16:36.537 UTC [825] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 18:16:37.728 UTC [825] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 18:16:37.728 UTC [825] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 18:16:37.730 UTC [825] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 18:16:37.730 UTC [825] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 18:16:38.170 UTC [825] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 18:16:38.170 UTC [825] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 18:16:38.172 UTC [825] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 18:16:38.172 UTC [825] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 18:16:39.180 UTC [825] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 18:16:39.180 UTC [825] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 18:16:39.181 UTC [826] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 18:16:39.181 UTC [826] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 18:17:03.833 UTC [836] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1  | 2026-02-26 18:17:03.833 UTC [836] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 6;
products_db-1  | 2026-02-26 18:17:03.868 UTC [836] ERROR:  relation "processed_events" does not exist at character 138
products_db-1  | 2026-02-26 18:17:03.868 UTC [836] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = '2e7a4e54-7497-4975-a7e0-c9c5c6bd0e7a';
products_db-1  | 2026-02-26 18:18:25.138 UTC [856] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 18:18:25.138 UTC [856] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 18:18:25.134 +00:00';
products_db-1  | 2026-02-26 18:38:24.209 UTC [947] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 18:38:24.209 UTC [947] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 18:38:24.193 +00:00';
products_db-1  | 2026-02-26 18:40:16.703 UTC [1] LOG:  received fast shutdown request
products_db-1  | 2026-02-26 18:40:16.708 UTC [1] LOG:  aborting any active transactions
products_db-1  | 2026-02-26 18:40:16.713 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
products_db-1  | 2026-02-26 18:40:16.714 UTC [28] LOG:  shutting down
products_db-1  | 2026-02-26 18:40:16.731 UTC [1] LOG:  database system is shut down
products_db-1  | 
products_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
products_db-1  | 
products_db-1  | 2026-02-26 20:15:58.263 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1  | 2026-02-26 20:15:58.264 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
products_db-1  | 2026-02-26 20:15:58.264 UTC [1] LOG:  listening on IPv6 address "::", port 5432
products_db-1  | 2026-02-26 20:15:58.277 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1  | 2026-02-26 20:15:58.288 UTC [27] LOG:  database system was shut down at 2026-02-26 18:40:16 UTC
products_db-1  | 2026-02-26 20:15:58.333 UTC [1] LOG:  database system is ready to accept connections
products_db-1  | 2026-02-26 20:17:55.219 UTC [70] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 20:17:55.219 UTC [70] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 20:17:55.228 UTC [70] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 20:17:55.228 UTC [70] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 20:17:59.164 UTC [70] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 20:17:59.164 UTC [70] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 20:17:59.166 UTC [70] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 20:17:59.166 UTC [70] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 20:18:00.151 UTC [72] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 20:18:00.151 UTC [72] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 20:18:00.152 UTC [70] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 20:18:00.152 UTC [70] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 20:18:02.285 UTC [70] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 20:18:02.285 UTC [70] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 20:18:02.286 UTC [70] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-26 20:18:02.286 UTC [70] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-26 20:21:37.782 UTC [144] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 20:21:37.782 UTC [144] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 20:21:37.753 +00:00';
products_db-1  | 2026-02-26 20:23:02.930 UTC [164] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1  | 2026-02-26 20:23:02.930 UTC [164] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 7;
products_db-1  | 2026-02-26 20:23:03.011 UTC [164] ERROR:  relation "processed_events" does not exist at character 138
products_db-1  | 2026-02-26 20:23:03.011 UTC [164] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = '60977889-73dd-4ec8-885e-49d884770fc5';
products_db-1  | 2026-02-26 20:26:37.761 UTC [236] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 20:26:37.761 UTC [236] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 20:26:37.752 +00:00';
products_db-1  | 2026-02-26 20:27:45.071 UTC [255] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1  | 2026-02-26 20:27:45.071 UTC [255] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 8;
products_db-1  | 2026-02-26 20:27:45.096 UTC [255] ERROR:  relation "processed_events" does not exist at character 138
products_db-1  | 2026-02-26 20:27:45.096 UTC [255] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = 'ac2bdc1a-1a5f-44d0-bf82-21fe3e778acf';
products_db-1  | 2026-02-26 20:31:37.779 UTC [328] ERROR:  relation "stock_reservations" does not exist at character 674
