time="2026-03-01T08:37:38-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
product-service-1  | Executing (default): SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
product-service-1  | Executing (default): SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
product-service-1  | {"level":"INFO","timestamp":"2026-03-01T14:35:15.111Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"product-group","memberId":"kafkajs-f09ae406-5957-47fa-be03-5cca823daac2","leaderId":"kafkajs-f09ae406-5957-47fa-be03-5cca823daac2","isLeader":true,"memberAssignment":{"order-events":[0]},"groupProtocol":"RoundRobinAssigner","duration":27983}
product-service-1  | Kafka consumer started successfully
orders_db-1        | The files belonging to this database system will be owned by user "postgres".
orders_db-1        | This user must also own the server process.
orders_db-1        | 
orders_db-1        | The database cluster will be initialized with locale "en_US.utf8".
orders_db-1        | The default database encoding has accordingly been set to "UTF8".
orders_db-1        | The default text search configuration will be set to "english".
orders_db-1        | 
orders_db-1        | Data page checksums are disabled.
orders_db-1        | 
orders_db-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
orders_db-1        | creating subdirectories ... ok
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-database.sql
products_db-1      | DO
products_db-1      | psql:/docker-entrypoint-initdb.d/init-database.sql:12: NOTICE:  Role setup done
products_db-1      | DO
orders_db-1        | selecting dynamic shared memory implementation ... posix
products_db-1      | DO
orders_db-1        | selecting default max_connections ... 100
orders_db-1        | selecting default shared_buffers ... 128MB
orders_db-1        | selecting default time zone ... Etc/UTC
orders_db-1        | creating configuration files ... ok
orders_db-1        | running bootstrap script ... ok
orders_db-1        | performing post-bootstrap initialization ... ok
orders_db-1        | syncing data to disk ... ok
orders_db-1        | initdb: warning: enabling "trust" authentication for local connections
products_db-1      | 
products_db-1      | 
products_db-1      | 2026-03-01 14:27:25.095 UTC [48] LOG:  received fast shutdown request
products_db-1      | waiting for server to shut down....2026-03-01 14:27:25.097 UTC [48] LOG:  aborting any active transactions
products_db-1      | 2026-03-01 14:27:25.101 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
products_db-1      | 2026-03-01 14:27:25.101 UTC [50] LOG:  shutting down
products_db-1      | 2026-03-01 14:27:25.141 UTC [48] LOG:  database system is shut down
products_db-1      |  done
products_db-1      | server stopped
products_db-1      | 
products_db-1      | PostgreSQL init process complete; ready for start up.
products_db-1      | 
products_db-1      | 2026-03-01 14:27:25.212 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1      | 2026-03-01 14:27:25.212 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
products_db-1      | 2026-03-01 14:27:25.212 UTC [1] LOG:  listening on IPv6 address "::", port 5432
products_db-1      | 2026-03-01 14:27:25.220 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1      | 2026-03-01 14:27:25.227 UTC [71] LOG:  database system was shut down at 2026-03-01 14:27:25 UTC
products_db-1      | 2026-03-01 14:27:25.234 UTC [1] LOG:  database system is ready to accept connections
products_db-1      | 2026-03-01 14:30:36.997 UTC [141] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-03-01 14:30:36.997 UTC [141] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-03-01 14:30:37.010 UTC [141] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-03-01 14:30:37.010 UTC [141] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-03-01 14:31:04.310 UTC [151] ERROR:  column "reserved_stock" of relation "products" does not exist at character 53
products_db-1      | 2026-03-01 14:31:04.310 UTC [151] STATEMENT:  INSERT INTO "products" ("id","name","price","stock","reserved_stock","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6) RETURNING "id","name","price","stock","reserved_stock","created_at","updated_at";
products_db-1      | 2026-03-01 14:32:50.427 UTC [188] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1      | 2026-03-01 14:32:50.427 UTC [188] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-03-01 14:32:50.413 +00:00';
orders_db-1        | You can change this by editing pg_hba.conf or using the option -A, or
orders_db-1        | --auth-local and --auth-host, the next time you run initdb.
orders_db-1        | 
orders_db-1        | 
orders_db-1        | Success. You can now start the database server using:
orders_db-1        | 
orders_db-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
orders_db-1        | 
orders_db-1        | waiting for server to start....2026-03-01 14:27:24.470 UTC [48] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1        | 2026-03-01 14:27:24.478 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1        | 2026-03-01 14:27:24.487 UTC [49] LOG:  database system was shut down at 2026-03-01 14:27:23 UTC
orders_db-1        | 2026-03-01 14:27:24.496 UTC [48] LOG:  database system is ready to accept connections
orders_db-1        |  done
orders_db-1        | server started
orders_db-1        | CREATE DATABASE
orders_db-1        | 
orders_db-1        | 
orders_db-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/00-init.sql
orders_db-1        | CREATE EXTENSION
orders_db-1        | 
orders_db-1        | 
orders_db-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-seed-products.sql
orders_db-1        | CREATE TABLE
orders_db-1        | INSERT 0 8
orders_db-1        | 
orders_db-1        | 
orders_db-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed-orders.sql
orders_db-1        | CREATE TABLE
orders_db-1        | CREATE TABLE
orders_db-1        | INSERT 0 3
orders_db-1        | INSERT 0 6
orders_db-1        | 
orders_db-1        | 
orders_db-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-database.sql
orders_db-1        | DO
orders_db-1        | psql:/docker-entrypoint-initdb.d/init-database.sql:12: NOTICE:  Role setup done
orders_db-1        | DO
orders_db-1        | DO
orders_db-1        | 
orders_db-1        | 
orders_db-1        | waiting for server to shut down....2026-03-01 14:27:25.101 UTC [48] LOG:  received fast shutdown request
orders_db-1        | 2026-03-01 14:27:25.102 UTC [48] LOG:  aborting any active transactions
orders_db-1        | 2026-03-01 14:27:25.102 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
orders_db-1        | 2026-03-01 14:27:25.103 UTC [50] LOG:  shutting down
orders_db-1        | 2026-03-01 14:27:25.145 UTC [48] LOG:  database system is shut down
orders_db-1        |  done
orders_db-1        | server stopped
orders_db-1        | 
orders_db-1        | PostgreSQL init process complete; ready for start up.
orders_db-1        | 
orders_db-1        | 2026-03-01 14:27:25.219 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1        | 2026-03-01 14:27:25.219 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
orders_db-1        | 2026-03-01 14:27:25.219 UTC [1] LOG:  listening on IPv6 address "::", port 5432
orders_db-1        | 2026-03-01 14:27:25.223 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1        | 2026-03-01 14:27:25.228 UTC [71] LOG:  database system was shut down at 2026-03-01 14:27:25 UTC
orders_db-1        | 2026-03-01 14:27:25.234 UTC [1] LOG:  database system is ready to accept connections
grafana-1          | logger=settings t=2026-03-01T14:27:24.359679708Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2026-03-01T14:27:24Z
grafana-1          | logger=settings t=2026-03-01T14:27:24.362490083Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1          | logger=settings t=2026-03-01T14:27:24.362510792Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1          | logger=settings t=2026-03-01T14:27:24.362513417Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1          | logger=settings t=2026-03-01T14:27:24.362515167Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1          | logger=settings t=2026-03-01T14:27:24.36251675Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1          | logger=settings t=2026-03-01T14:27:24.362518458Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1          | logger=settings t=2026-03-01T14:27:24.362521958Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1          | logger=settings t=2026-03-01T14:27:24.362525542Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1          | logger=settings t=2026-03-01T14:27:24.362527208Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1          | logger=settings t=2026-03-01T14:27:24.362528625Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1          | logger=settings t=2026-03-01T14:27:24.362530917Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1          | logger=settings t=2026-03-01T14:27:24.362536042Z level=info msg=Target target=[all]
grafana-1          | logger=settings t=2026-03-01T14:27:24.362551542Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1          | logger=settings t=2026-03-01T14:27:24.362558167Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1          | logger=settings t=2026-03-01T14:27:24.362563917Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1          | logger=settings t=2026-03-01T14:27:24.3625705Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1          | logger=settings t=2026-03-01T14:27:24.362575708Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1          | logger=settings t=2026-03-01T14:27:24.362577583Z level=info msg="App mode production"
grafana-1          | logger=featuremgmt t=2026-03-01T14:27:24.364447667Z level=info msg=FeatureToggles dashboardSceneSolo=true alertingImportYAMLUI=true alertRuleRestore=true prometheusAzureOverrideAudience=true newFiltersUI=true pinNavItems=true preinstallAutoUpdate=true formatString=true alertingSaveStateCompressed=true dashboardDsAdHocFiltering=true dashboardScene=true cloudWatchCrossAccountQuerying=true alertingUIOptimizeReducer=true recordedQueriesMulti=true onPremToCloudMigrations=true alertingNotificationsStepMode=true logsPanelControls=true unifiedStorageHistoryPruner=true tlsMemcached=true alertingMigrationUI=true azureMonitorPrometheusExemplars=true useSessionStorageForRedirection=true alertingRuleRecoverDeleted=true addFieldFromCalculationStatFunctions=true promQLScope=true newDashboardSharingComponent=true logsInfiniteScrolling=true lokiLabelNamesQueryApi=true cloudWatchRoundUpEndTime=true alertingQueryAndExpressionsStepMode=true alertingRulePermanentlyDelete=true annotationPermissionUpdate=true dataplaneFrontendFallback=true improvedExternalSessionHandling=true correlations=true panelMonitoring=true unifiedRequestLog=true groupToNestedTableTransformation=true publicDashboardsScene=true skipTokenRotationIfRecent=true logsExploreTableVisualisation=true logsContextDatasourceUi=true grafanaconThemes=true dashgpt=true azureMonitorEnableUserAuth=true awsDatasourcesTempCredentials=true logRowsPopoverMenu=true kubernetesDashboards=true ssoSettingsLDAP=true dashboardSceneForViewers=true cloudWatchNewLabelParsing=true adhocFiltersInTooltips=true awsAsyncQueryCaching=true influxdbBackendMigration=true improvedExternalSessionHandlingSAML=true grafanaAssistantInProfilesDrilldown=true newPDFRendering=true alertingRuleVersionHistoryRestore=true transformationsRedesign=true alertingBulkActionsInUI=true lokiQuerySplitting=true
grafana-1          | logger=sqlstore t=2026-03-01T14:27:24.364561417Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1          | logger=sqlstore t=2026-03-01T14:27:24.364605458Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1          | logger=migrator t=2026-03-01T14:27:24.428765917Z level=info msg="Locking database"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.428809333Z level=info msg="Starting DB migrations"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.430629292Z level=info msg="Executing migration" id="create migration_log table"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.434119125Z level=info msg="Migration successfully executed" id="create migration_log table" duration=3.486667ms
grafana-1          | logger=migrator t=2026-03-01T14:27:24.441071208Z level=info msg="Executing migration" id="create user table"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.442004208Z level=info msg="Migration successfully executed" id="create user table" duration=933.916µs
grafana-1          | logger=migrator t=2026-03-01T14:27:24.447560667Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.448343208Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=786.125µs
grafana-1          | logger=migrator t=2026-03-01T14:27:24.473728583Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.474375667Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=647.833µs
grafana-1          | logger=migrator t=2026-03-01T14:27:24.483479542Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.484184834Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=704.916µs
grafana-1          | logger=migrator t=2026-03-01T14:27:24.49026Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.490875292Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=616µs
grafana-1          | logger=migrator t=2026-03-01T14:27:24.499036417Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.50335125Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=4.316208ms
grafana-1          | logger=migrator t=2026-03-01T14:27:24.507421834Z level=info msg="Executing migration" id="create user table v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.507995584Z level=info msg="Migration successfully executed" id="create user table v2" duration=574.084µs
grafana-1          | logger=migrator t=2026-03-01T14:27:24.515294667Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.515847042Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=553.042µs
grafana-1          | logger=migrator t=2026-03-01T14:27:24.519937459Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.520392542Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=455.458µs
grafana-1          | logger=migrator t=2026-03-01T14:27:24.527700084Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.528024917Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=326.042µs
grafana-1          | logger=migrator t=2026-03-01T14:27:24.536197292Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.537281959Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=1.086791ms
grafana-1          | logger=migrator t=2026-03-01T14:27:24.550064875Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.550934Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=869.542µs
grafana-1          | logger=migrator t=2026-03-01T14:27:24.559139792Z level=info msg="Executing migration" id="Update user table charset"
grafana-1          | logger=migrator t=2026-03-01T14:27:24.559171959Z level=info msg="Migration successfully executed" id="Update user table charset" duration=33.625µs
