time="2026-02-26T08:28:45-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-26T12:58:53.524Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
order-service-1  | Executing (default): CREATE TABLE IF NOT EXISTS "OrderItems" ("id"   SERIAL , "productId" INTEGER NOT NULL, "quantity" INTEGER NOT NULL, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, "OrderId" INTEGER REFERENCES "Orders" ("id") ON DELETE SET NULL ON UPDATE CASCADE, PRIMARY KEY ("id"));
grafana-1        | logger=settings t=2026-02-26T12:58:54.450019297Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2026-02-26T12:58:54Z
grafana-1        | logger=settings t=2026-02-26T12:58:54.450723881Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1        | logger=settings t=2026-02-26T12:58:54.450737506Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1        | logger=settings t=2026-02-26T12:58:54.450740047Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1        | logger=settings t=2026-02-26T12:58:54.450741964Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1        | logger=settings t=2026-02-26T12:58:54.450743506Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1        | logger=settings t=2026-02-26T12:58:54.450745047Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1        | logger=settings t=2026-02-26T12:58:54.450746672Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1        | logger=settings t=2026-02-26T12:58:54.450748381Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1        | logger=settings t=2026-02-26T12:58:54.450750047Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1        | logger=settings t=2026-02-26T12:58:54.450751547Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1        | logger=settings t=2026-02-26T12:58:54.450753214Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1        | logger=settings t=2026-02-26T12:58:54.450754964Z level=info msg=Target target=[all]
grafana-1        | logger=settings t=2026-02-26T12:58:54.450771172Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1        | logger=settings t=2026-02-26T12:58:54.450772964Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1        | logger=settings t=2026-02-26T12:58:54.450774381Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1        | logger=settings t=2026-02-26T12:58:54.450775756Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1        | logger=settings t=2026-02-26T12:58:54.450777172Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1        | logger=settings t=2026-02-26T12:58:54.450778714Z level=info msg="App mode production"
grafana-1        | logger=featuremgmt t=2026-02-26T12:58:54.451361589Z level=info msg=FeatureToggles alertingBulkActionsInUI=true cloudWatchCrossAccountQuerying=true useSessionStorageForRedirection=true publicDashboardsScene=true formatString=true preinstallAutoUpdate=true groupToNestedTableTransformation=true logsPanelControls=true dashboardDsAdHocFiltering=true logsExploreTableVisualisation=true recordedQueriesMulti=true newDashboardSharingComponent=true logRowsPopoverMenu=true panelMonitoring=true pinNavItems=true alertingUIOptimizeReducer=true azureMonitorEnableUserAuth=true promQLScope=true lokiQuerySplitting=true alertingQueryAndExpressionsStepMode=true lokiLabelNamesQueryApi=true newPDFRendering=true prometheusAzureOverrideAudience=true alertingRuleVersionHistoryRestore=true logsContextDatasourceUi=true dashboardScene=true dashgpt=true dashboardSceneSolo=true annotationPermissionUpdate=true azureMonitorPrometheusExemplars=true grafanaAssistantInProfilesDrilldown=true unifiedRequestLog=true alertingRuleRecoverDeleted=true alertingRulePermanentlyDelete=true logsInfiniteScrolling=true alertingImportYAMLUI=true alertRuleRestore=true dataplaneFrontendFallback=true skipTokenRotationIfRecent=true improvedExternalSessionHandlingSAML=true tlsMemcached=true awsAsyncQueryCaching=true ssoSettingsLDAP=true alertingMigrationUI=true cloudWatchRoundUpEndTime=true awsDatasourcesTempCredentials=true addFieldFromCalculationStatFunctions=true correlations=true influxdbBackendMigration=true improvedExternalSessionHandling=true grafanaconThemes=true unifiedStorageHistoryPruner=true cloudWatchNewLabelParsing=true dashboardSceneForViewers=true onPremToCloudMigrations=true alertingNotificationsStepMode=true alertingSaveStateCompressed=true kubernetesDashboards=true adhocFiltersInTooltips=true transformationsRedesign=true newFiltersUI=true
grafana-1        | logger=sqlstore t=2026-02-26T12:58:54.451431297Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1        | logger=sqlstore t=2026-02-26T12:58:54.451452506Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1        | logger=migrator t=2026-02-26T12:58:54.468425797Z level=info msg="Locking database"
grafana-1        | logger=migrator t=2026-02-26T12:58:54.468536172Z level=info msg="Starting DB migrations"
grafana-1        | logger=migrator t=2026-02-26T12:58:54.469691506Z level=info msg="Executing migration" id="create migration_log table"
grafana-1        | logger=migrator t=2026-02-26T12:58:54.471234172Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.541584ms
grafana-1        | logger=migrator t=2026-02-26T12:58:54.475356922Z level=info msg="Executing migration" id="create user table"
grafana-1        | logger=migrator t=2026-02-26T12:58:54.476137714Z level=info msg="Migration successfully executed" id="create user table" duration=783.709µs
products_db-1    | The files belonging to this database system will be owned by user "postgres".
products_db-1    | This user must also own the server process.
products_db-1    | 
products_db-1    | The database cluster will be initialized with locale "en_US.utf8".
products_db-1    | The default database encoding has accordingly been set to "UTF8".
products_db-1    | The default text search configuration will be set to "english".
products_db-1    | 
products_db-1    | Data page checksums are disabled.
products_db-1    | 
products_db-1    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
products_db-1    | creating subdirectories ... ok
products_db-1    | selecting dynamic shared memory implementation ... posix
products_db-1    | selecting default max_connections ... 100
products_db-1    | selecting default shared_buffers ... 128MB
products_db-1    | selecting default time zone ... Etc/UTC
products_db-1    | creating configuration files ... ok
products_db-1    | running bootstrap script ... ok
products_db-1    | performing post-bootstrap initialization ... ok
products_db-1    | initdb: warning: enabling "trust" authentication for local connections
products_db-1    | You can change this by editing pg_hba.conf or using the option -A, or
products_db-1    | --auth-local and --auth-host, the next time you run initdb.
products_db-1    | syncing data to disk ... ok
products_db-1    | 
products_db-1    | 
products_db-1    | Success. You can now start the database server using:
products_db-1    | 
products_db-1    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
products_db-1    | 
products_db-1    | waiting for server to start....2026-02-26 12:58:54.257 UTC [48] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
my-ordering-app-1  | 
my-ordering-app-1  | > my-ordering-app@0.1.0 start
my-ordering-app-1  | > react-scripts start
my-ordering-app-1  | 
my-ordering-app-1  | [1G[0K[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
my-ordering-app-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
my-ordering-app-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
my-ordering-app-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
my-ordering-app-1  | [2J[3J[H[36mStarting the development server...[39m
my-ordering-app-1  | [36m[39m
my-ordering-app-1  | [2J[3J[H[32mCompiled successfully![39m
my-ordering-app-1  | 
my-ordering-app-1  | You can now view [1mmy-ordering-app[22m in the browser.
my-ordering-app-1  | 
my-ordering-app-1  |   [1mLocal:[22m            http://localhost:[1m3000[22m
my-ordering-app-1  |   [1mOn Your Network:[22m  http://172.18.0.10:[1m3000[22m
my-ordering-app-1  | 
my-ordering-app-1  | Note that the development build is not optimized.
my-ordering-app-1  | To create a production build, use [36mnpm run build[39m.
my-ordering-app-1  | 
my-ordering-app-1  | webpack compiled [1m[32msuccessfully[39m[22m
my-ordering-app-1  | [2J[3J[HCompiling...
my-ordering-app-1  | [2J[3J[H[32mCompiled successfully![39m
my-ordering-app-1  | 
my-ordering-app-1  | You can now view [1mmy-ordering-app[22m in the browser.
my-ordering-app-1  | 
my-ordering-app-1  |   [1mLocal:[22m            http://localhost:[1m3000[22m
my-ordering-app-1  |   [1mOn Your Network:[22m  http://172.18.0.10:[1m3000[22m
my-ordering-app-1  | 
my-ordering-app-1  | Note that the development build is not optimized.
my-ordering-app-1  | To create a production build, use [36mnpm run build[39m.
my-ordering-app-1  | 
my-ordering-app-1  | webpack compiled [1m[32msuccessfully[39m[22m
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [2J[3J[HCompiling...
my-ordering-app-1  | [2J[3J[H[32mCompiled successfully![39m
my-ordering-app-1  | 
my-ordering-app-1  | You can now view [1mmy-ordering-app[22m in the browser.
my-ordering-app-1  | 
my-ordering-app-1  |   [1mLocal:[22m            http://localhost:[1m3000[22m
my-ordering-app-1  |   [1mOn Your Network:[22m  http://172.18.0.10:[1m3000[22m
my-ordering-app-1  | 
my-ordering-app-1  | Note that the development build is not optimized.
my-ordering-app-1  | To create a production build, use [36mnpm run build[39m.
my-ordering-app-1  | 
my-ordering-app-1  | webpack compiled [1m[32msuccessfully[39m[22m
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
products_db-1      | 2026-02-26 12:58:54.260 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1      | 2026-02-26 12:58:54.265 UTC [49] LOG:  database system was shut down at 2026-02-26 12:58:54 UTC
products_db-1      | 2026-02-26 12:58:54.269 UTC [48] LOG:  database system is ready to accept connections
products_db-1      |  done
products_db-1      | server started
products_db-1      | CREATE DATABASE
products_db-1      | 
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/00-init.sql
products_db-1      | CREATE EXTENSION
products_db-1      | 
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-seed-products.sql
products_db-1      | CREATE TABLE
products_db-1      | INSERT 0 8
products_db-1      | 
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed-orders.sql
products_db-1      | CREATE TABLE
products_db-1      | CREATE TABLE
products_db-1      | INSERT 0 3
products_db-1      | INSERT 0 6
products_db-1      | 
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-database.sql
products_db-1      | DO
products_db-1      | psql:/docker-entrypoint-initdb.d/init-database.sql:12: NOTICE:  Role setup done
products_db-1      | DO
products_db-1      | DO
products_db-1      | 
products_db-1      | 
products_db-1      | waiting for server to shut down....2026-02-26 12:58:54.547 UTC [48] LOG:  received fast shutdown request
products_db-1      | 2026-02-26 12:58:54.548 UTC [48] LOG:  aborting any active transactions
products_db-1      | 2026-02-26 12:58:54.549 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
products_db-1      | 2026-02-26 12:58:54.550 UTC [50] LOG:  shutting down
products_db-1      | 2026-02-26 12:58:54.575 UTC [48] LOG:  database system is shut down
products_db-1      |  done
products_db-1      | server stopped
products_db-1      | 
products_db-1      | PostgreSQL init process complete; ready for start up.
products_db-1      | 
products_db-1      | 2026-02-26 12:58:54.660 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1      | 2026-02-26 12:58:54.660 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
products_db-1      | 2026-02-26 12:58:54.660 UTC [1] LOG:  listening on IPv6 address "::", port 5432
products_db-1      | 2026-02-26 12:58:54.661 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1      | 2026-02-26 12:58:54.663 UTC [71] LOG:  database system was shut down at 2026-02-26 12:58:54 UTC
products_db-1      | 2026-02-26 12:58:54.665 UTC [1] LOG:  database system is ready to accept connections
products_db-1      | 2026-02-26 12:59:30.098 UTC [96] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-02-26 12:59:30.098 UTC [96] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-02-26 12:59:30.105 UTC [96] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-02-26 12:59:30.105 UTC [96] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-02-26 12:59:36.158 UTC [96] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-02-26 12:59:36.158 UTC [96] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-02-26 12:59:36.162 UTC [96] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-02-26 12:59:36.162 UTC [96] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-02-26 12:59:38.287 UTC [96] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-02-26 12:59:38.287 UTC [96] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-02-26 12:59:38.292 UTC [96] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-02-26 12:59:38.292 UTC [96] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-02-26 12:59:55.508 UTC [99] ERROR:  column "reserved_stock" of relation "products" does not exist at character 53
products_db-1      | 2026-02-26 12:59:55.508 UTC [99] STATEMENT:  INSERT INTO "products" ("id","name","price","stock","reserved_stock","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6) RETURNING "id","name","price","stock","reserved_stock","created_at","updated_at";
products_db-1      | 2026-02-26 13:04:06.680 UTC [179] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-02-26 13:04:06.680 UTC [179] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-02-26 13:05:07.287 UTC [198] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-02-26 13:05:07.287 UTC [198] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-02-26 13:07:19.295 UTC [235] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-02-26 13:07:19.295 UTC [235] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-02-26 13:10:23.380 UTC [291] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-02-26 13:10:23.380 UTC [291] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-02-26 13:10:23.386 UTC [291] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1      | 2026-02-26 13:10:23.386 UTC [291] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1      | 2026-02-26 13:10:36.817 UTC [301] ERROR:  column "reserved_stock" of relation "products" does not exist at character 53
products_db-1      | 2026-02-26 13:10:36.817 UTC [301] STATEMENT:  INSERT INTO "products" ("id","name","price","stock","reserved_stock","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6) RETURNING "id","name","price","stock","reserved_stock","created_at","updated_at";
products_db-1      | 2026-02-26 13:13:15.846 UTC [347] ERROR:  relation "stock_reservations" does not exist at character 674
orders_db-1        | The files belonging to this database system will be owned by user "postgres".
orders_db-1        | This user must also own the server process.
orders_db-1        | 
orders_db-1        | The database cluster will be initialized with locale "en_US.utf8".
zookeeper-1        | ===> User
zookeeper-1        | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1        | ===> Configuring ...
zookeeper-1        | ===> Running preflight checks ... 
zookeeper-1        | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper-1        | ===> Check if /var/lib/zookeeper/log is writable ...
orders_db-1        | The default database encoding has accordingly been set to "UTF8".
orders_db-1        | The default text search configuration will be set to "english".
orders_db-1        | 
orders_db-1        | Data page checksums are disabled.
orders_db-1        | 
orders_db-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
orders_db-1        | creating subdirectories ... ok
orders_db-1        | selecting dynamic shared memory implementation ... posix
orders_db-1        | selecting default max_connections ... 100
orders_db-1        | selecting default shared_buffers ... 128MB
orders_db-1        | selecting default time zone ... Etc/UTC
orders_db-1        | creating configuration files ... ok
orders_db-1        | running bootstrap script ... ok
orders_db-1        | performing post-bootstrap initialization ... ok
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
grafana-1          | logger=migrator t=2026-02-26T12:58:54.478907589Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.479625631Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=718.917µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.482520797Z level=info msg="Executing migration" id="add unique index user.email"
