time="2026-03-01T10:52:04-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
kafka-1            | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - SASL config status: Will not attempt to authenticate using SASL (unknown error)
kafka-1            | [main-SendThread(zookeeper:2181)] WARN org.apache.zookeeper.ClientCnxn - Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
kafka-1            | java.net.ConnectException: Connection refused
kafka-1            | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka-1            | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka-1            | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka-1            | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka-1            | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.4:2181.
kafka-1            | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - SASL config status: Will not attempt to authenticate using SASL (unknown error)
kafka-1            | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.18.0.7:52544, server: zookeeper/172.18.0.4:2181
kafka-1            | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.18.0.4:2181, session id = 0x1000062db340000, negotiated timeout = 40000
kafka-1            | [main-SendThread(zookeeper:2181)] WARN org.apache.zookeeper.ClientCnxn - An exception was thrown while closing send thread for session 0x1000062db340000.
kafka-1            | EndOfStreamException: Unable to read additional data from server sessionid 0x1000062db340000, likely server has closed socket
kafka-1            | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
kafka-1            | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka-1            | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x1000062db340000 closed
kafka-1            | [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x1000062db340000
kafka-1            | ===> Launching ... 
kafka-1            | ===> Launching kafka ... 
kafka-1            | [2026-03-01 16:13:17,461] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
orders_db-1        | The files belonging to this database system will be owned by user "postgres".
orders_db-1        | This user must also own the server process.
products_db-1      | The files belonging to this database system will be owned by user "postgres".
products_db-1      | This user must also own the server process.
products_db-1      | 
product-service-1  | Running migrations for product-service...
product-service-1  | 
product-service-1  | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
products_db-1      | The database cluster will be initialized with locale "en_US.utf8".
products_db-1      | The default database encoding has accordingly been set to "UTF8".
products_db-1      | The default text search configuration will be set to "english".
products_db-1      | 
product-service-1  | 
product-service-1  | Loaded configuration file "sequelize-config.js".
product-service-1  | Using environment "production".
product-service-1  | == 20260226-create-products: migrating =======
order-service-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Orders' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
order-service-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'OrderItems'
order-service-1    | Executing (default): CREATE TABLE IF NOT EXISTS "OrderItems" ("id"   SERIAL , "productId" INTEGER NOT NULL, "quantity" INTEGER NOT NULL, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, "OrderId" INTEGER REFERENCES "Orders" ("id") ON DELETE SET NULL ON UPDATE CASCADE, PRIMARY KEY ("id"));
order-service-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'OrderItems' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
order-service-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'ProcessedEvents'
order-service-1    | Executing (default): CREATE TABLE IF NOT EXISTS "ProcessedEvents" ("id" VARCHAR(255) , "eventType" VARCHAR(255) NOT NULL, "processedAt" TIMESTAMP WITH TIME ZONE NOT NULL, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
order-service-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'ProcessedEvents' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
order-service-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'DeadLetterEvents'
order-service-1    | Executing (default): CREATE TABLE IF NOT EXISTS "DeadLetterEvents" ("id" VARCHAR(255) , "eventType" VARCHAR(255), "payload" JSON, "errorMessage" TEXT, "createdAt" TIMESTAMP WITH TIME ZONE, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
order-service-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'DeadLetterEvents' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
order-service-1    | {"level":"info","message":"Kafka producer connected","timestamp":"2026-03-01T16:13:29.242Z"}
order-service-1    | Server is running on port 3001
product-service-1  | == 20260226-create-products: migrated (0.009s)
product-service-1  | 
product-service-1  | npm notice
product-service-1  | npm notice New major version of npm available! 10.8.2 -> 11.11.0
orders_db-1        | 
product-service-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
product-service-1  | npm notice To update run: npm install -g npm@11.11.0
orders_db-1        | The database cluster will be initialized with locale "en_US.utf8".
product-service-1  | npm notice
product-service-1  | 
product-service-1  | > product-service@1.0.0 start
product-service-1  | > node index.js
products_db-1      | Data page checksums are disabled.
products_db-1      | 
products_db-1      | fixing permissions on existing directory /var/lib/postgresql/data ... ok
products_db-1      | creating subdirectories ... ok
products_db-1      | selecting dynamic shared memory implementation ... posix
products_db-1      | selecting default max_connections ... 100
products_db-1      | selecting default shared_buffers ... 128MB
orders_db-1        | The default database encoding has accordingly been set to "UTF8".
orders_db-1        | The default text search configuration will be set to "english".
order-service-1    | {"level":"ERROR","timestamp":"2026-03-01T16:13:29.395Z","logger":"kafkajs","message":"[Connection] Response Metadata(key: 3, version: 6)","broker":"kafka:9092","clientId":"kafkajs","error":"There is no leader for this topic-partition as we are in the middle of a leadership election","correlationId":1,"size":82}
order-service-1    | {"level":"INFO","timestamp":"2026-03-01T16:13:29.752Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"order-service-group"}
order-service-1    | {"level":"ERROR","timestamp":"2026-03-01T16:13:29.815Z","logger":"kafkajs","message":"[Connection] Response GroupCoordinator(key: 10, version: 2)","broker":"kafka:9092","clientId":"kafkajs","error":"The group coordinator is not available","correlationId":3,"size":55}
order-service-1    | {"level":"ERROR","timestamp":"2026-03-01T16:13:30.327Z","logger":"kafkajs","message":"[Connection] Response GroupCoordinator(key: 10, version: 2)","broker":"kafka:9092","clientId":"kafkajs","error":"The group coordinator is not available","correlationId":4,"size":55}
order-service-1    | {"level":"ERROR","timestamp":"2026-03-01T16:13:31.180Z","logger":"kafkajs","message":"[Connection] Response GroupCoordinator(key: 10, version: 2)","broker":"kafka:9092","clientId":"kafkajs","error":"The group coordinator is not available","correlationId":5,"size":55}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:13:32.549Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:13:32 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:13:32.552Z"}
products_db-1      | selecting default time zone ... Etc/UTC
products_db-1      | creating configuration files ... ok
orders_db-1        | 
orders_db-1        | Data page checksums are disabled.
orders_db-1        | 
orders_db-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
orders_db-1        | creating subdirectories ... ok
orders_db-1        | selecting dynamic shared memory implementation ... posix
orders_db-1        | selecting default max_connections ... 100
orders_db-1        | selecting default shared_buffers ... 128MB
orders_db-1        | selecting default time zone ... Etc/UTC
orders_db-1        | creating configuration files ... ok
orders_db-1        | running bootstrap script ... ok
products_db-1      | running bootstrap script ... ok
products_db-1      | performing post-bootstrap initialization ... ok
products_db-1      | syncing data to disk ... ok
products_db-1      | 
order-service-1    | {"level":"INFO","timestamp":"2026-03-01T16:13:32.594Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"order-service-group","memberId":"kafkajs-79d1721e-7762-450b-af03-e56dac9a2fcb","leaderId":"kafkajs-79d1721e-7762-450b-af03-e56dac9a2fcb","isLeader":true,"memberAssignment":{"order-events":[0]},"groupProtocol":"RoundRobinAssigner","duration":2841}
order-service-1    | {"level":"info","message":"Kafka consumer started","timestamp":"2026-03-01T16:13:32.595Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:13:37 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:13:37.801Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:13:42.687Z"}
products_db-1      | 
products_db-1      | Success. You can now start the database server using:
products_db-1      | 
products_db-1      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
product-service-1  | 
product-service-1  | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
orders_db-1        | performing post-bootstrap initialization ... ok
product-service-1  | {"level":"WARN","timestamp":"2026-03-01T16:32:14.157Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
products_db-1      | 
product-service-1  | Product Service running on port 3002
products_db-1      | initdb: warning: enabling "trust" authentication for local connections
products_db-1      | You can change this by editing pg_hba.conf or using the option -A, or
products_db-1      | --auth-local and --auth-host, the next time you run initdb.
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:13:42 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:13:42.688Z"}
products_db-1      | waiting for server to start....2026-03-01 16:13:05.845 UTC [46] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1      | 2026-03-01 16:13:05.846 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1      | 2026-03-01 16:13:05.856 UTC [47] LOG:  database system was shut down at 2026-03-01 16:13:05 UTC
products_db-1      | 2026-03-01 16:13:05.860 UTC [46] LOG:  database system is ready to accept connections
products_db-1      |  done
products_db-1      | server started
products_db-1      | CREATE DATABASE
products_db-1      | 
orders_db-1        | syncing data to disk ... ok
orders_db-1        | 
orders_db-1        | initdb: warning: enabling "trust" authentication for local connections
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:13:52.773Z"}
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
products_db-1      | 
products_db-1      | waiting for server to shut down....2026-03-01 16:13:06.186 UTC [46] LOG:  received fast shutdown request
orders_db-1        | You can change this by editing pg_hba.conf or using the option -A, or
orders_db-1        | --auth-local and --auth-host, the next time you run initdb.
orders_db-1        | 
orders_db-1        | Success. You can now start the database server using:
orders_db-1        | 
orders_db-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
product-service-1  | Creating new Kafka consumer instance (attempt 1)
product-service-1  | Kafka producer connected for product-service (attempt 1)
product-service-1  | Kafka consumer connected (attempt 1)
product-service-1  | {"level":"INFO","timestamp":"2026-03-01T16:32:14.185Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"product-group"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:13:52 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:13:52.774Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:13:52 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:13:52.793Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:14:03.017Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:14:03 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:14:03.025Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:14:07 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:14:07.798Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:14:13.124Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:14:13 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:14:13.125Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:14:22 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:14:22.802Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:14:23.238Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:14:23 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:14:23.240Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:14:33.385Z"}
orders_db-1        | 
orders_db-1        | waiting for server to start....2026-03-01 16:13:05.838 UTC [47] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1      | 2026-03-01 16:13:06.187 UTC [46] LOG:  aborting any active transactions
products_db-1      | 2026-03-01 16:13:06.192 UTC [46] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
products_db-1      | 2026-03-01 16:13:06.192 UTC [48] LOG:  shutting down
products_db-1      | 2026-03-01 16:13:06.207 UTC [46] LOG:  database system is shut down
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:14:33 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:14:33.390Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:14:37 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:14:37.798Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:14:43.474Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:14:43 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:14:43.475Z"}
